z,x,y
4.2559208645600615,-0.7096757205528756,-0.9786410566320498
7.978876296013426,-1.4559239334862517,-0.8587350846742057
5.899542175722738,1.4257324944730354,1.2742790459606494
-10.99269760037353,0.04307352803052278,1.7634139109343625
-19.934803926362548,-1.2112365728154435,1.7920379061873417
-3.330037687128611,0.31435344948211297,-1.206747733738379
-7.2368486311284395,-1.1434508295955523,1.091007649240412
2.023598700401587,-0.5644659073590431,-1.0435213971517414
-18.035308381356174,-0.689095570288253,1.84782114806087
2.046074196623043,1.1472170387371858,-0.40591229583349087
2.205097905981536,1.389920521662984,1.778776293480301
-16.69492504662846,-0.21576637663791143,-2.8885731585796592
-17.0902561566901,-0.6839211300631834,1.7900731561135954
3.463117860445925,-0.24670239373768243,-0.5314435444985719
-7.454346853513687,1.4515718239465194,2.8004354974304873
-29.61155445540812,0.2479092735947528,2.9547125114499426
-6.761896449358384,-0.8508944863176106,-2.8366397668020618
-10.477540548446633,0.2902429547401546,-2.1278862887061543
-19.991419552623412,0.29449432342577886,2.5520139609381314
4.596494405310813,-1.055720852809801,-0.44833260982276
8.4617181804502,-1.4846043596590754,-2.0730312578660213
-3.8652244581006627,-0.3332054747183313,-1.6334542072145897
-12.302849059403652,-1.160763050862699,1.4636023720531934
-22.274014795235544,0.385216681984091,2.776938213745467
0.040470927001460155,1.1759904462316966,1.8306591522954765
-0.01515621813381035,-0.2852263794835359,-1.3892045648731817
-0.05690193136085209,-0.7841465395911877,-2.0895799969644697
3.230618119526422,0.9660039093546975,0.0995890255008236
-12.135871316398381,0.5577594646466535,-2.086718993409173
-2.1831790046747477,0.1852586153654321,-1.189649325180712
-3.4664149658037955,0.1703875296176185,1.0555006739099397
0.7743017311778341,-1.1731791501376707,0.23848070643371866
2.685398023627289,-0.77869718094962,-1.549076720618923
1.0657213090400468,-0.401014255099827,-1.0910758884966412
-5.009220155770197,-0.9868016880006925,0.9072898204519166
-7.289888014393525,-0.8230035659332993,1.1356985248652363
-19.453882317456046,-1.2795959528367513,1.846204659437685
3.241393082361201,-0.26735435597090706,-0.48491138555316304
-1.3660665798915992,-0.25895072608530034,-1.4092580727911006
3.305373157353133,1.387523459661879,-0.5554246698984517
8.481976238140216,-1.409851815401725,-1.7700572833701582
2.533727058123589,1.2014007211856272,-0.31524393244625015
-1.3847133872726671,0.18048277322356943,-1.1843944961973978
7.3883332564235795,-1.299877709379106,-1.1071616665965078
-7.132557583704593,0.6271744791368854,-1.6655329827011607
2.9224985463556234,-1.2571093406863458,-2.558655393865962
5.278853007830038,-1.1006643464608712,-0.45770933559146343
7.846391449830928,-1.4138472013666967,-0.47105074489096577
-3.39229686132813,-0.2572968038986043,-1.8747561680186682
-13.91554988207925,0.18460281392894884,1.9827873257067488
1.8919610651391496,-0.42801054057712795,-0.20224589198632792
6.526990714397123,-1.3117643788499787,-0.7952361396692456
-25.84685781795426,-0.19562239124738845,2.5025341336681564
1.7365810641594857,1.0001215856438237,1.2384952292074223
-0.9535081215600789,0.4049426053498353,-0.822253365623447
-2.454670802055973,0.8042944014178706,-1.3448943194147396
-4.796774247875695,0.04663484265289042,-1.6974366229829945
-18.008889887564038,0.5452290071426309,2.6362367130871824
-1.2716805857030993,0.6043606482775123,0.9039043105757627
-4.189076363381609,0.6502888084918452,-1.1762373308961007
-2.4361136894361044,-0.9672491071631506,0.6317653694527321
-14.638613624551018,-0.398234735436124,1.5775453906474528
-4.882688144806525,-0.3496086089817543,-2.0726581721110184
-31.0729544278405,-0.8786959400912113,2.5561471952672425
5.33167904969081,-1.122546560228044,-0.3482341984771482
-2.12483945228482,0.4156437953248735,-1.1344467160182774
0.14587299707920054,0.4137529484260183,-0.1815066783023891
5.73348094943955,-1.3221478630679928,-0.6951820269208224
0.37735588592590075,-0.5181430298461541,-1.4585720580153338
0.6441431043306749,-0.017643872186754228,-0.8281238074894866
-23.234228253219356,0.7117281680840843,2.992276336962254
4.330800264233138,1.2188005450125137,0.2856990243091513
4.069199128927946,-0.7694698840326819,-1.470341800928689
-5.195712168654074,-0.09163228715616922,1.0683355891967299
1.43289775549107,-0.5374463850013547,0.05111057023001386
-19.11871673458201,0.18659110395376843,2.417617577574621
0.8233490496246505,-1.1505732320831523,0.5101743293172869
2.951170551809258,0.14746395836389214,0.13275610281319317
